FALSE,2065.17,Centralised Satellite TV system,FALSE,3
FALSE,3374.71,Windows: UPVC (Open able)  Fenesta or equivalent make,FALSE,4
FALSE,3236.99,Internal walls in plastic emulsion,FALSE,3
FALSE,1507.5,Carpets with feature nosing to staircases,FALSE,1
FALSE,2891.03,Electric car charging points,TRUE,4
FALSE,2826.82,"Utility and external Doors: core wood frame with hard core panel/moulded door with accessories. (2' 6"" wide 7' height)",FALSE,4
FALSE,2071.61,Imported Marble Flooring (waiting lounge),FALSE,1
FALSE,3771.6,Borewell with pump and sump,TRUE,4
FALSE,1279.6,Fitted chrome edge mirror (bathroom),FALSE,4
FALSE,766.82,Glasseco Engineered surface worktops (kitchen),FALSE,4
TRUE,677.86,Uplighting to main buildings,TRUE,3
FALSE,2000.12,Bedroom doors: Hardwood frame with flush door shutter,TRUE,1
TRUE,735.61,"Thick solid concrete blocks of standard specifications, quality and brand will be used for block work",FALSE,3
FALSE,1051.21,"Integrated appliances including:Hob and chimney hood, AEG oven , Built in AEG wall microwave , Franke Kubus 1.5 Bowl ",FALSE,3
FALSE,998.74,Video entry system to pedestrian and vehicular gates,TRUE,4
FALSE,672.98,Individual mail boxes,FALSE,4
TRUE,2800.74,Underfloor heating to all rooms,TRUE,2
FALSE,2159.97,Mains operated smoke detectors,TRUE,3
TRUE,665.06,Quality signage (common area),FALSE,3
TRUE,3799.06,Synthetic enamel paint on steel and wood works,TRUE,4
TRUE,1698.53,Kitchen: Semi-finished kitchen,TRUE,4
FALSE,3990.74,Bedrooms / Kitchen : Vitrified Tiles,FALSE,1
TRUE,647.99,Quality porcelain limestone flooring (living room),TRUE,2
TRUE,3586.01,Canalside path,TRUE,2
FALSE,1468.31,Stone entrance foyer with hardwood skirting,FALSE,2
FALSE,2200.97,Windows: UPVC (Open able)  Fenesta or equivalent make,TRUE,2
TRUE,1635.72,Centralised Satellite TV system,TRUE,4
FALSE,3472.84,EXTERIOR EMULSION: External walls and Internal walls of common area as per architect's opinion,TRUE,3
TRUE,1574.65,Door entry system,TRUE,1
TRUE,2632.55,Private gated development,FALSE,2
TRUE,3524.86,Vado contemporary taps (bathroom),TRUE,2
TRUE,1170.77,Staircase : Marble / Kota Stone,FALSE,1
FALSE,1279.5,High performance glazing system,TRUE,1
TRUE,3489.65,High level acoustic insulation,FALSE,4
FALSE,1910.46,Veneered solid core doors with painted frames,FALSE,3
